const textdata=[ 
'BOX|BIN X|BIN Y |W|L|Contents|Image - updated 8/3/2024',
'28|2|6|6|6|ESP32-S camera with FOCA USB-Serial, Cam still and stream 2.107|unknown.jpg',
'28|2|6|6|6|12 key keyboard, Raspberry Pi 3+ with Respeaker microphone array|respeaker_4-mic_array.png',
'28|2|6|6|6|Attiny85 Surface mount 7 segment LED,Attiny85 (1.17) SSD1306|7 Segment mini led.png',
'28|3|6|6|6|2xOV2640 Fisheye camera,ESP32-CAM and spare camera,RTC clock,5metre borescope camera|unknown.jpg',
'28|4|6|6|6|3.7v 130mAh and 1400mAh batteries, USB chargers, IR remote control, Canon IR, Apple MAC remote|unknown.jpg',
'28|5|6|6|6|USB2 to C cables one switched, 2xUSB socket to C plug|unknown.jpg',
'28|5|6|6|6|IC remover tool, slider pots|slider pot.png',
'29|0|0|3|3|Buzzer/transducer?|unknown.jpg',
'29|3|0|7|3|ZR1007 diodes|unknown.jpg',
'29|10|0|3|3|5.5v 1Farad supecap|unknown.jpg',
'29|13|0|7|3|12v 6watt bulb, 40KHz Ultrasound transducer|ultrasound1.png',
'29|0|0|3|3|40KHz Ultrasound transducer|ultrasound1.png',
'29|3|0|12|3|slider pots, 35mm toroid|slider pot.png,toroid.png',
'29|15|0|3|3|pots various|unknown.jpg',
'29|18|0|3|3|pots various|unknown.jpg',
'29|0|3|3|3|IR tx/rx sensor breakout|unknown.jpg',
'29|3|3|15|3|slider pots,mini pots,toroids various|toroid.png,slider pot.png',
'30|0|0|18|12|Pogo pin debug clips DFR0359,pogo pin probe ADA5433|Pogo pin probe.png',
'30|1|0|18|12|Pogo pin ISP kit-11591, 2x10 pogo pin board, 2xPogo clip P1969A|Pogo clip.png',
'30|2|0|18|12|3x Pogo-a-go-go pins PIM330,2x PIM296 Hammer header pins|Hammer header pins.png',
'30|3|0|18|12|Pogo pins 2x 10 packs,12 x 15ba screws and nuts BT086|Pogo pins various.png',
'30|4|0|18|12|2 pin screw terminal block|2pin terminal block.png',
'31|0|0|15|10|electret microphones 2off, Farnell 119-3640 3off,4798 2off,4804 2off, 16KHZ -38Db 20ff,BOB009816|unknown.jpg',
'31|5|0|15|10|electret mems microphone breakout Adafruit W4010-A ( LMV358), Class D stereo amplifier  MAX98306|Adafruit mems breakout.png',
'31|10|0|15|10|electret ( condenser ) microphone Digitor C1163 50Hz-12KHZ 2kohm|Electret microphone.png',
'31|15|0|15|10|BBC Microbit 20ff, Proto breakout 2off,micropixel edge,glowbit rainbow|MicroBit.png',
'32|0|0|25|15|Adafruit P261B JST 2pin cable 10cm 5off,JST 2pin cable20CM|JST 2pin.png',
'32|0|0|25|15|Raspi Analog Zero|Analog zero.png',
'32|0|0|25|15|SD card interface holders 2off|unknown.jpg',
'32|0|0|25|15|USB Micro to USB mini adapters 2off|USB 2 to Micro SD OTG.png',
'32|0|0|25|15|Adafruit P377B Rotary Encoders 2off|Rotary encoder.png',
'32|0|0|25|15|1K, 10k,50k,100k pots|Mini potentiometer.png',
'32|0|0|25|15|Adafruit USB C-F inline breakouts P4396A 2off|USB C socket breakout.png',
'32|0|0|25|15|USB plug Solder PP0790 4off, USB PCB sockets 3off|USB C male breakout.png',
'32|0|0|25|15|LM358 Opamp 4off, Sparkfun LM358 breakout 2off, LMC64 2off,NE555 3off|lm358 Opamp breakout.png,lm358.png',
'32|0|0|25|15|4 channel Level shifter 20ff |4 Channel level shifter.png',
'32|0|0|25|15|OPA2134PA Opamps 2off|OPA2134.png',
'32|0|0|25|15|3watt 365nm CREE leds 2off|Cree 3Watt 365nm led.png',
'32|0|0|25|15|Zener diodes 3.3v 4off,5.1v 4off|Zener diode.png',
'32|0|0|25|15|10 LED Bargraph LCD displays6off|10 led bargraph.png',
'32|0|0|25|15|OpAmp 80volt TO-220|OPA453T.png',
'32|0|0|25|15|MOSFET 400Volt 6Amp IRF730|mosfet.png',
'33|0|0|8|13|Raspberry Pi 4 2GB with 5inch display|5inch touchscreen.png',
'33|8|0|8|13|Raspberry Pi 3 with 5inch display|5inch touchscreen.png',
'33|16|0|8|13|Raspberry 3 with PiFace, Raspberry Pi white case|unknown.jpg ',
'33|24|0|8|13|Raspberry Pi 3 and Pi Zero with 3.5inch display, 4 Zero Ws 1.1 & 1.2|3.5inch display.png',
'33|0|13|8|13|Raspberry Pi 4 8GB and 4GB|Raspberry Pi 5.png|Raspberry Pi 5.png',
'33|16|13|8|13|Raspberry Pi power supplies 2off|Raspberry Pi 5.png',
'33|32|13|8|13|Raspberry pi 5 heatsink 8GB ram|Raspberry Pi 5.png ',
'33|32|13|8|13|Radaxa Rock Pi 4 SE, Debian 11??|Radaxa Rock.png',
'34|0|0|8|13|GPS Altitude, Audio Amp with Bone conduction transducers|unknown.jpg',
'34|0|13|8|13|Stepper motor, Quadrature generator, Dual Motor drive amp|unknown.jpg',
'34|8|13|8|13|ISP Arduino Programmers, DuinoISP cable|unknown.jpg',
'35|0|0|16|16|Drawers, various. Last box again|unknown.jpg'];
